time,temperature,kinetic_energy
1035,679.206,4050.8
1036,673.515,4016.87
1037,675.307,4027.55
1038,677.013,4037.72
1039,671.054,4002.19
1040,672.457,4010.55
1041,673.645,4017.64
1042,667.094,3978.57
1043,667.71,3982.24
1044,668.061,3984.33
1045,660.848,3941.32
1046,660.866,3941.42
1047,660.917,3941.73
1048,653.942,3900.13
1049,654.516,3903.56
1050,655.607,3910.06
1051,650.216,3877.91
1052,652.639,3892.36
1053,655.786,3911.13
1054,652.433,3891.13
1055,656.693,3916.54
1056,661.261,3943.78
1057,658.648,3928.2
1058,663.149,3955.04
1059,667.386,3980.31
1060,663.89,3959.46
1061,667.385,3980.3
1062,670.6,3999.48
1063,666.208,3973.28
1064,669.174,3990.98
1065,672.189,4008.95
1066,667.808,3982.83
1067,670.901,4001.28
1068,673.95,4019.46
1069,669.34,3991.96
1070,671.942,4007.48
1071,674.214,4021.03
1072,668.621,3987.67
1073,670.131,3996.68
1074,671.314,4003.74
1075,664.802,3964.9
1076,665.525,3969.21
1077,666.205,3973.27
1078,659.654,3934.2
1079,660.626,3939.99
1080,661.908,3947.64
1081,656.274,3914.04
1082,658.165,3925.32
1083,660.296,3938.03
1084,655.35,3908.53
1085,657.644,3922.21
1086,659.885,3935.57
1087,654.758,3905
1088,656.574,3915.83
1089,658.085,3924.84
1090,652.081,3889.03
1091,652.868,3893.72
1092,653.329,3896.48
1093,646.453,3855.47
1094,646.423,3855.29
1095,646.293,3854.51
1096,639.244,3812.47
1097,639.206,3812.25
1098,639.39,3813.34
1099,633.111,3775.89
1100,634.019,3781.31
1101,635.43,3789.73
1102,630.676,3761.37
1103,633.201,3776.43
1104,636.302,3794.93
1105,633.163,3776.21
1106,637.169,3800.09
1107,641.463,3825.7
1108,638.999,3811.01
1109,643.284,3836.57
1110,647.293,3860.47
1111,643.864,3840.02
1112,646.787,3857.46
1113,649.056,3870.99
1114,643.683,3838.95
1115,644.713,3845.09
1116,645.319,3848.7
1117,638.757,3809.57
1118,638.976,3810.87
1119,639.221,3812.33
1120,632.788,3773.97
1121,633.26,3776.78
1122,633.881,3780.49
1123,627.959,3745.17
1124,628.826,3750.34
1125,629.836,3756.36
1126,624.417,3724.04
1127,625.819,3732.4
1128,627.551,3742.74
1129,623.139,3716.42
1130,625.767,3732.09
1131,628.94,3751.02
1132,626.027,3733.64
1133,630.141,3758.18
1134,634.592,3784.73
1135,632.499,3772.24
1136,637.137,3799.91
1137,641.672,3826.95
1138,639.095,3811.58
1139,643.006,3834.91
1140,646.494,3855.71
1141,642.564,3832.27
1142,645.109,3847.45
1143,647.267,3860.32
1144,642.177,3829.96
1145,643.848,3839.93
1146,645.466,3849.58
1147,640.199,3818.17
1148,641.915,3828.4
1149,643.729,3839.22
1150,638.719,3809.34
1151,640.573,3820.4
1152,642.357,3831.04
1153,637.135,3799.89
1154,638.537,3808.25
1155,639.694,3815.15
1156,633.792,3779.95
1157,634.416,3783.68
1158,634.827,3786.13
1159,628.379,3747.67
1160,628.508,3748.44
1161,628.612,3749.06
1162,622.194,3710.78
1163,622.442,3712.26
1164,622.867,3714.8
1165,617.054,3680.13
1166,617.928,3685.34
1167,619.064,3692.12
1168,614.061,3662.28
1169,615.657,3671.79
1170,617.464,3682.57
1171,613.095,3656.52
1172,615.239,3669.31
1173,617.554,3683.11
1174,613.655,3659.86
1175,616.238,3675.26
1176,618.932,3691.33
1177,615.281,3669.55
1178,617.996,3685.74
1179,620.628,3701.45
1180,616.661,3677.78
1181,618.849,3690.83
1182,620.722,3702
1183,615.805,3672.68
1184,616.911,3679.28
1185,617.661,3683.75
1186,611.75,3648.49
1187,611.942,3649.64
1188,611.99,3649.93
1189,605.742,3612.66
1190,605.729,3612.59
1191,605.804,3613.03
1192,599.909,3577.88
1193,600.306,3580.24
1194,600.939,3584.02
1195,595.8,3553.37
1196,596.9,3559.93
1197,598.19,3567.63
1198,593.61,3540.31
1199,594.982,3548.49
1200,596.258,3556.1
1201,591.427,3527.29
1202,592.295,3532.47
1203,592.968,3536.48
1204,587.639,3504.7
1205,588.108,3507.49
1206,588.648,3510.71
1207,583.588,3480.54
1208,584.552,3486.29
1209,585.838,3493.96
1210,581.727,3469.44
1211,583.63,3480.79
1212,585.788,3493.66
1213,582.388,3473.38
1214,584.786,3487.68
1215,587.187,3502
1216,583.743,3481.46
1217,585.881,3494.21
1218,587.818,3505.77
1219,583.759,3481.55
1220,585.233,3490.35
1221,586.546,3498.18
1222,582.036,3471.28
1223,583.258,3478.57
1224,584.594,3486.53
1225,580.411,3461.59
1226,582.143,3471.92
1227,584.129,3483.76
1228,580.658,3463.06
1229,583.071,3477.45
1230,585.643,3492.79
1231,582.565,3474.44
1232,585.207,3490.19
1233,587.805,3505.69
1234,584.553,3486.29
1235,586.992,3500.84
1236,589.424,3515.34
1237,586.104,3495.54
1238,588.68,3510.91
1239,591.407,3527.17
1240,588.428,3509.41
1241,591.39,3527.07
1242,594.424,3545.16
1243,591.565,3528.11
1244,594.569,3546.03
1245,597.519,3563.62
1246,594.403,3545.04
1247,597.103,3561.14
1248,599.63,3576.21
1249,595.919,3554.08
1250,597.916,3565.99
1251,599.593,3575.99
1252,594.91,3548.06
1253,595.832,3553.56
1254,596.386,3556.87
1255,590.672,3522.78
1256,590.584,3522.26
1257,590.303,3520.58
1258,584.137,3483.81
1259,583.797,3481.78
1260,583.632,3480.8
1261,578.096,3447.78
1262,578.625,3450.94
1263,579.657,3457.09
1264,575.644,3433.16
1265,577.789,3445.95
1266,580.485,3462.03
1267,578.013,3447.29
1268,581.496,3468.06
1269,585.192,3490.1
1270,583.221,3478.34
1271,586.909,3500.34
1272,590.479,3521.63
1273,588.048,3507.14
1274,591.261,3526.3
1275,594.33,3544.6
1276,591.366,3526.92
1277,594.187,3543.75
1278,596.927,3560.09
1279,593.618,3540.36
1280,596.131,3555.34
1281,598.495,3569.44
1282,594.669,3546.62
1283,596.55,3557.84
1284,598.136,3567.3
1285,593.433,3539.25
1286,594.367,3544.82
1287,595.025,3548.75
1288,589.569,3516.21
1289,589.875,3518.03
1290,590.168,3519.78
1291,584.756,3487.5
1292,585.33,3490.92
1293,586.179,3495.99
1294,581.607,3468.72
1295,583.048,3477.32
1296,584.749,3487.46
1297,580.92,3464.62
1298,582.861,3476.2
1299,584.791,3487.71
1300,580.904,3464.53
1301,582.523,3474.19
1302,583.916,3482.49
1303,579.372,3455.39
1304,580.258,3460.67
1305,580.947,3464.79
1306,575.878,3434.55
1307,576.347,3437.35
1308,576.822,3440.19
1309,571.815,3410.32
1310,572.413,3413.89
1311,573.095,3417.96
1312,568.368,3389.76
1313,569.106,3394.16
1314,569.826,3398.46
1315,565.1,3370.28
1316,565.705,3373.88
1317,566.272,3377.26
1318,561.499,3348.8
1319,562.072,3352.21
1320,562.734,3356.16
1321,558.282,3329.61
1322,559.274,3335.52
1323,560.513,3342.91
1324,556.801,3320.77
1325,558.56,3331.27
1326,560.564,3343.22
1327,557.531,3325.13
1328,559.825,3338.81
1329,562.167,3352.78
1330,559.216,3335.18
1331,561.41,3348.27
1332,563.47,3360.55
1333,560.092,3340.41
1334,561.844,3350.85
1335,563.519,3360.84
1336,559.916,3339.35
1337,561.685,3349.91
1338,563.679,3361.8
1339,560.7,3344.03
1340,563.373,3359.98
1341,566.449,3378.32
1342,564.524,3366.84
1343,568.183,3388.66
1344,571.947,3411.11
1345,570.164,3400.48
1346,573.559,3420.72
1347,576.534,3438.47
1348,573.422,3419.9
1349,575.254,3430.83
1350,576.536,3438.48
1351,571.831,3410.42
1352,572.343,3413.47
1353,572.727,3415.76
1354,567.675,3385.63
1355,568.195,3388.73
1356,568.915,3393.03
1357,564.479,3366.57
1358,565.638,3373.48
1359,567.013,3381.68
1360,563.218,3359.05
1361,564.885,3368.99
1362,566.62,3379.34
1363,562.998,3357.74
1364,564.619,3367.41
1365,566.101,3376.24
1366,562.075,3352.23
1367,563.183,3358.84
1368,564.148,3364.59
1369,559.749,3338.36
1370,560.643,3343.69
1371,561.667,3349.8
1372,557.671,3325.97
1373,559.173,3334.93
1374,560.951,3345.53
1375,557.709,3326.19
1376,559.793,3338.62
1377,561.873,3351.03
1378,558.583,3331.41
1379,560.317,3341.75
1380,561.794,3350.56
1381,557.747,3326.42
1382,558.658,3331.85
1383,559.341,3335.93
1384,554.657,3307.99
1385,555.03,3310.21
1386,555.347,3312.11
1387,550.552,3283.51
1388,550.884,3285.49
1389,551.275,3287.82
1390,546.701,3260.54
1391,547.189,3263.45
1392,547.704,3266.52
1393,543.257,3240
1394,543.72,3242.76
1395,544.141,3245.28
1396,539.641,3218.44
1397,540.007,3220.62
1398,540.422,3223.09
1399,536.133,3197.51
1400,536.808,3201.54
1401,537.705,3206.89
1402,534.09,3185.33
1403,535.493,3193.69
1404,537.182,3203.77
1405,534.399,3187.17
1406,536.641,3200.54
1407,539.153,3215.53
1408,537.09,3203.22
1409,539.971,3220.4
1410,542.925,3238.02
1411,540.961,3226.31
1412,543.717,3242.74
1413,546.252,3257.87
1414,543.563,3241.83
1415,545.489,3253.31
1416,547.112,3262.99
1417,543.503,3241.47
1418,544.589,3247.95
1419,545.497,3253.36
1420,541.375,3228.78
1421,542.114,3233.19
1422,542.901,3237.88
1423,538.948,3214.3
1424,540.035,3220.78
1425,541.364,3228.71
1426,538.114,3209.33
1427,539.943,3220.24
1428,542.017,3232.61
1429,539.454,3217.32
1430,541.933,3232.1
1431,544.61,3248.07
1432,542.556,3235.82
1433,545.552,3253.69
1434,548.671,3272.29
1435,546.85,3261.43
1436,549.993,3280.18
1437,553.048,3298.39
1438,550.84,3285.22
1439,553.434,3300.69
1440,555.715,3314.3
1441,552.536,3295.34
1442,554.18,3305.15
1443,555.63,3313.79
1444,551.849,3291.25
1445,553.107,3298.75
1446,554.268,3305.67
1447,550.156,3281.15
1448,550.859,3285.34
1449,551.272,3287.8
1450,546.39,3258.68
1451,546.319,3258.26
1452,546.141,3257.2
1453,541.017,3226.64
1454,540.848,3225.64
1455,540.786,3225.26
1456,536.056,3197.06
1457,536.315,3198.6
1458,536.802,3201.5
1459,532.808,3177.68
1460,533.828,3183.77
1461,535.153,3191.67
1462,532.055,3173.19
1463,533.909,3184.25
1464,535.968,3196.53
1465,533.424,3181.36
1466,535.663,3194.71
1467,537.91,3208.11
1468,535.336,3192.76
1469,537.434,3205.27
1470,539.436,3217.21
1471,536.54,3199.94
1472,538.358,3210.79
1473,540.154,3221.49
1474,537.159,3203.63
1475,539.043,3214.87
1476,541.062,3226.91
1477,538.414,3211.12
1478,540.776,3225.21
1479,543.335,3240.47
1480,541.172,3227.56
1481,543.988,3244.36
1482,546.849,3261.43
1483,544.703,3248.63
1484,547.353,3264.43
1485,549.778,3278.89
1486,546.889,3261.66
1487,548.637,3272.09
1488,550.006,3280.25
1489,545.988,3256.29
1490,546.615,3260.03
1491,546.963,3262.1
1492,542.176,3233.55
1493,542.221,3233.82
1494,542.278,3234.16
1495,537.59,3206.2
1496,537.9,3208.05
1497,538.418,3211.14
1498,534.375,3187.03
1499,535.285,3192.46
1500,536.359,3198.86
1501,532.816,3177.73
1502,534.072,3185.22
1503,535.381,3193.03
1504,532.003,3172.88
1505,533.351,3180.92
1506,534.728,3189.13
1507,531.432,3169.48
1508,532.859,3177.99
1509,534.315,3186.67
1510,531.08,3167.37
1511,532.491,3175.79
1512,533.819,3183.71
1513,530.313,3162.8
1514,531.263,3168.47
1515,531.948,3172.56
1516,527.686,3147.13
1517,527.729,3147.39
1518,527.468,3145.84
1519,522.398,3115.6
1520,521.671,3111.26
1521,520.851,3106.37
1522,515.636,3075.27
1523,514.949,3071.17
1524,514.492,3068.45
1525,510.045,3041.92
1526,510.203,3042.87
1527,510.686,3045.75
1528,507.232,3025.14
1529,508.208,3030.97
1530,509.36,3037.84
1531,506.444,3020.45
1532,507.814,3028.62
1533,509.28,3037.36
1534,506.642,3021.63
1535,508.288,3031.45
1536,510.058,3042
1537,507.76,3028.29
1538,509.838,3040.69
1539,512.12,3054.3
1540,510.336,3043.66
1541,512.938,3059.18
1542,515.592,3075.01
1543,513.837,3064.54
1544,516.194,3078.6
1545,518.254,3090.89
1546,515.578,3074.92
1547,516.883,3082.7
1548,517.823,3088.31
1549,514.073,3065.94
1550,514.391,3067.84
1551,514.496,3068.47
1552,510.164,3042.63
1553,510.031,3041.84
1554,509.891,3041
1555,505.606,3015.45
1556,505.617,3015.52
1557,505.79,3016.55
1558,502.044,2994.21
1559,502.64,2997.76
1560,503.501,3002.9
1561,500.565,2985.38
1562,501.976,2993.8
1563,503.66,3003.85
1564,501.491,2990.91
1565,503.576,3003.34
1566,505.784,3016.51
1567,503.915,3005.37
1568,506.161,3018.76
1569,508.363,3031.89
1570,506.301,3019.59
1571,508.304,3031.54
1572,510.198,3042.84
1573,507.753,3028.25
1574,509.376,3037.93
1575,510.852,3046.74
1576,507.926,3029.29
1577,509.004,3035.72
1578,509.843,3040.72
1579,506.218,3019.1
1580,506.515,3020.87
1581,506.577,3021.24
1582,502.334,2995.94
1583,502.133,2994.73
1584,501.977,2993.81
1585,497.964,2969.87
1586,498.299,2971.87
1587,499.08,2976.53
1588,496.409,2960.6
1589,498.31,2971.94
1590,500.824,2986.93
1591,499.879,2981.29
1592,503.461,3002.66
1593,507.451,3026.45
1594,507.533,3026.94
1595,511.89,3052.93
1596,516.207,3078.68
1597,515.957,3077.19
1598,519.671,3099.34
1599,522.888,3118.52
1600,521.024,3107.4
1601,522.957,3118.93
1602,524.219,3126.46
1603,520.345,3103.35
1604,520.364,3103.47
1605,519.893,3100.66
1606,514.64,3069.33
1607,513.481,3062.41
1608,512.131,3054.37
1609,506.45,3020.48
1610,504.978,3011.71
1611,503.581,3003.37
1612,498.291,2971.82
1613,497.328,2966.08
1614,496.742,2962.58
1615,492.686,2938.39
1616,493.074,2940.71
1617,493.998,2946.22
1618,491.524,2931.47
1619,493.329,2942.23
1620,495.414,2954.66
1621,493.701,2944.45
1622,495.872,2957.39
1623,497.879,2969.36
1624,495.636,2955.99
1625,496.999,2964.11
1626,498.002,2970.1
1627,494.726,2950.56
1628,495.191,2953.34
1629,495.578,2955.64
1630,492.097,2934.88
1631,492.663,2938.26
1632,493.433,2942.85
1633,490.557,2925.7
1634,491.794,2933.07
1635,493.305,2942.09
1636,491.232,2929.72
1637,493.329,2942.23
1638,495.727,2956.53
1639,494.454,2948.94
1640,497.291,2965.86
1641,500.229,2983.38
1642,499.126,2976.8
1643,501.896,2993.32
1644,504.423,3008.4
1645,502.511,2996.99
1646,504.293,3007.62
1647,505.663,3015.79
1648,502.509,2996.98
1649,503.103,3000.52
1650,503.408,3002.34
1651,499.434,2978.64
1652,499.394,2978.4
1653,499.32,2977.96
1654,495.305,2954.01
1655,495.386,2954.5
1656,495.656,2956.11
1657,492.248,2935.78
1658,493.012,2940.34
1659,494.049,2946.52
1660,491.435,2930.93
1661,492.873,2939.51
1662,494.401,2948.62
1663,492.014,2934.38
1664,493.394,2942.62
1665,494.577,2949.67
1666,491.61,2931.97
1667,492.268,2935.9
1668,492.712,2938.55
1669,489.169,2917.42
1670,489.462,2919.16
1671,489.886,2921.69
1672,486.769,2903.1
1673,487.815,2909.34
1674,489.31,2918.26
1675,487.478,2907.33
1676,489.879,2921.65
1677,492.663,2938.26
1678,491.851,2933.41
1679,495.053,2952.51
1680,498.292,2971.83
1681,497.456,2966.84
1682,500.4,2984.4
1683,503.072,3000.33
1684,501.329,2989.94
1685,503.283,3001.6
1686,504.879,3011.11
1687,502.034,2994.15
1688,502.999,2999.9
1689,503.743,3004.34
1690,500.245,2983.47
1691,500.706,2986.23
1692,501.114,2988.66
1693,497.483,2967
1694,497.882,2969.38
1695,498.317,2971.98
1696,494.819,2951.11
1697,495.299,2953.98
1698,495.775,2956.82
1699,492.296,2936.07
1700,492.663,2938.26
1701,492.969,2940.08
1702,489.371,2918.62
1703,489.629,2920.16
1704,489.966,2922.17
1705,486.647,2902.38
1706,487.324,2906.41
1707,488.229,2911.81
1708,485.568,2895.94
1709,486.814,2903.37
1710,488.13,2911.22
1711,485.66,2896.49
1712,486.869,2903.7
1713,487.961,2910.22
1714,485.156,2893.49
1715,485.986,2898.43
1716,486.727,2902.86
1717,483.675,2884.65
1718,484.333,2888.58
1719,485.014,2892.64
1720,482.038,2874.89
1721,482.829,2879.61
1722,483.713,2884.88
1723,481.011,2868.77
1724,482.071,2875.09
1725,483.212,2881.89
1726,480.739,2867.14
1727,481.961,2874.43
1728,483.199,2881.81
1729,480.755,2867.24
1730,481.952,2874.38
1731,483.126,2881.38
1732,480.606,2866.35
1733,481.728,2873.04
1734,482.848,2879.72
1735,480.309,2864.58
1736,481.436,2871.3
1737,482.581,2878.13
1738,480.075,2863.18
1739,481.21,2869.95
1740,482.321,2876.58
1741,479.725,2861.09
1742,480.685,2866.82
1743,481.529,2871.86
1744,478.587,2854.31
1745,479.091,2857.31
1746,479.402,2859.17
1747,475.929,2838.45
1748,475.862,2838.05
1749,475.669,2836.9
1750,471.905,2814.46
1751,471.672,2813.07
1752,471.561,2812.41
1753,468.227,2792.52
1754,468.598,2794.74
1755,469.301,2798.93
1756,466.954,2784.93
1757,468.309,2793.01
1758,469.934,2802.7
1759,468.335,2793.17
1760,470.227,2804.45
1761,472.119,2815.73
1762,470.467,2805.88
1763,472.102,2815.63
1764,473.548,2824.25
1765,471.312,2810.92
1766,472.362,2817.18
1767,473.279,2822.65
1768,470.65,2806.97
1769,471.482,2811.93
1770,472.387,2817.33
1771,469.968,2802.9
1772,471.161,2810.02
1773,472.543,2818.26
1774,470.64,2806.91
1775,472.336,2817.03
1776,474.149,2827.84
1777,472.541,2818.25
1778,474.455,2829.67
1779,476.385,2841.17
1780,474.763,2831.5
1781,476.632,2842.65
1782,478.436,2853.41
1783,476.549,2842.16
1784,478.073,2851.24
1785,479.4,2859.16
1786,476.904,2844.27
1787,477.761,2849.38
1788,478.405,2853.22
1789,475.299,2834.7
1790,475.627,2836.65
1791,475.887,2838.21
1792,472.613,2818.68
1793,472.879,2820.26
1794,473.206,2822.21
1795,470.133,2803.89
1796,470.576,2806.53
1797,471.053,2809.37
1798,468.104,2791.79
1799,468.538,2794.37
1800,468.918,2796.64
1801,465.857,2778.38
1802,466.117,2779.93
1803,466.357,2781.37
1804,463.281,2763.02
1805,463.575,2764.77
1806,463.945,2766.98
1807,461.121,2750.14
1808,461.655,2753.32
1809,462.262,2756.95
1810,459.671,2741.49
1811,460.352,2745.55
1812,461.052,2749.73
1813,458.536,2734.72
1814,459.247,2738.96
1815,459.981,2743.34
1816,457.545,2728.81
1817,458.355,2733.64
1818,459.231,2738.87
1819,456.984,2725.47
1820,457.984,2731.43
1821,459.041,2737.74
1822,456.954,2725.29
1823,458.079,2732
1824,459.239,2738.91
1825,457.239,2726.99
1826,458.459,2734.26
1827,459.718,2741.77
1828,457.806,2730.37
1829,459.107,2738.13
1830,460.42,2745.96
1831,458.517,2734.61
1832,459.818,2742.37
1833,461.125,2750.16
1834,459.223,2738.82
1835,460.587,2746.96
1836,462.032,2755.57
1837,460.332,2745.43
1838,461.999,2755.37
1839,463.801,2766.12
1840,462.43,2757.95
1841,464.412,2769.77
1842,466.411,2781.69
1843,465.012,2773.34
1844,466.809,2784.06
1845,468.414,2793.64
1846,466.402,2781.63
1847,467.489,2788.12
1848,468.302,2792.97
1849,465.473,2776.09
1850,465.743,2777.71
1851,465.783,2777.95
1852,462.317,2757.27
1853,462.027,2755.54
1854,461.691,2753.54
1855,458.172,2732.55
1856,458.033,2731.72
1857,458.161,2732.49
1858,455.482,2716.51
1859,456.393,2721.94
1860,457.78,2730.21
1861,456.475,2722.43
1862,458.768,2736.1
1863,461.434,2752
1864,461.119,2750.13
1865,464.175,2768.35
1866,467.218,2786.5
1867,466.714,2783.5
1868,469.211,2798.39
1869,471.222,2810.38
1870,469.211,2798.39
1871,470.001,2803.1
1872,470.204,2804.31
1873,466.513,2782.3
1874,465.882,2778.53
1875,465.108,2773.92
1876,461.093,2749.97
1877,460.613,2747.11
1878,460.526,2746.59
1879,457.708,2729.78
1880,458.601,2735.11
1881,459.972,2743.29
1882,458.526,2734.66
1883,460.561,2746.8
1884,462.762,2759.93
1885,461.736,2753.81
1886,463.907,2766.76
1887,465.939,2778.88
1888,464.432,2769.89
1889,465.992,2779.19
1890,467.278,2786.86
1891,464.928,2772.85
1892,465.648,2777.14
1893,466.122,2779.96
1894,463.058,2761.69
1895,463.137,2762.16
1896,463.091,2761.89
1897,459.701,2741.67
1898,459.525,2740.62
1899,459.355,2739.61
1900,456.037,2719.82
1901,455.969,2719.41
1902,455.993,2719.56
1903,452.999,2701.7
1904,453.223,2703.03
1905,453.551,2704.99
1906,450.904,2689.2
1907,451.426,2692.32
1908,452.065,2696.13
1909,449.786,2682.54
1910,450.685,2687.9
1911,451.727,2694.11
1912,449.846,2682.89
1913,451.072,2690.21
1914,452.319,2697.64
1915,450.466,2686.59
1916,451.556,2693.09
1917,452.511,2698.79
1918,450.259,2685.36
1919,450.908,2689.23
1920,451.434,2692.36
1921,448.824,2676.8
1922,449.155,2678.77
1923,449.422,2680.37
1924,446.637,2663.75
1925,446.768,2664.54
1926,446.824,2664.87
1927,443.848,2647.12
1928,443.691,2646.18
1929,443.418,2644.56
1930,440.166,2625.16
1931,439.687,2622.31
1932,439.162,2619.18
1933,435.859,2599.47
1934,435.388,2596.67
1935,435.031,2594.54
1936,432.125,2577.2
1937,432.091,2577
1938,432.245,2577.92
1939,429.93,2564.11
1940,430.417,2567.02
1941,431.05,2570.79
1942,429.185,2559.67
1943,430.06,2564.89
1944,431.054,2570.82
1945,429.537,2561.77
1946,430.748,2568.99
1947,432.058,2576.81
1948,430.794,2569.27
1949,432.221,2577.78
1950,433.674,2586.44
1951,432.438,2579.07
1952,433.841,2587.44
1953,435.182,2595.44
1954,433.713,2586.68
1955,434.809,2593.21
1956,435.728,2598.7
1957,433.713,2586.68
1958,434.168,2589.39
1959,434.384,2590.68
1960,431.697,2574.65
1961,431.543,2573.73
1962,431.336,2572.5
1963,428.569,2556
1964,428.614,2556.26
1965,428.967,2558.37
1966,427.127,2547.4
1967,428.29,2554.34
1968,429.871,2563.76
1969,429.195,2559.73
1970,431.367,2572.68
1971,433.665,2586.39
1972,433.267,2584.02
1973,435.411,2596.8
1974,437.324,2608.21
1975,436.178,2601.38
1976,437.448,2608.95
1977,438.4,2614.63
1978,436.3,2602.1
1979,436.749,2604.79
1980,437.061,2606.64
1981,434.561,2591.74
1982,434.794,2593.12
1983,435.072,2594.78
1984,432.724,2580.78
1985,433.174,2583.46
1986,433.741,2586.84
1987,431.748,2574.96
1988,432.544,2579.7
1989,433.447,2585.09
1990,431.755,2575
1991,432.778,2581.1
1992,433.814,2587.28
1993,432.142,2577.31
1994,433.097,2583
1995,434.002,2588.4
1996,432.186,2577.57
1997,433.047,2582.7
1998,433.954,2588.12
1999,432.261,2578.02
2000,433.356,2584.55
2001,434.569,2591.79
2002,433.182,2583.51
2003,434.553,2591.68
2004,435.962,2600.09
2005,434.656,2592.3
2006,436.071,2600.74
2007,437.499,2609.25
2008,436.191,2601.46
2009,437.669,2610.27
2010,439.188,2619.33
2011,437.933,2611.84
2012,439.445,2620.86
2013,440.899,2629.54
2014,439.42,2620.71
2015,440.619,2627.87
2016,441.672,2634.14
